#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-06-04T08:58:10 [V7.5.6]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-06-04T08:58:10	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-oc.form=dec&-out.max=unlimited&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-source=IV/27A/catalog&-order=I&-out=HR&-out=HIP&	  Full request URL (POST)
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.5.6	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_4027
#Name: IV/27A
#Title: HD-DM-GC-HR-HIP-Bayer-Flamsteed Cross Index (Kostjuk, 2002)
#INFO	ivoid=ivo://cds.vizier/iv/27a	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/iv/27a	    IVOID of underlying data collection
#INFO	creator=Kostjuk N.D.	    First author or institution
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/IV/27A	    Dataset landing page
#INFO	publication_date=2020-07-01	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	IV_27A_catalog:
#Name: IV/27A/catalog
#Title: HD-DM-GC-HR-HIP-Bayer-Flamsteed Cross Index
#Column	HR	(I4)	[1/9110]? Harvard Revised Number=Bright Star Number <V/50> if one exists, otherwise blank	[ucd=meta.id]
#Column	HIP	(I6)	[1/120416]? Hipparcos Catalog <I/196> number if one exists, otherwise blank	[ucd=meta.id]
HR	HIP
4314	 54204
4317	 54255
    	 54347
4319	 54336
4322	 54388
4325	 54301
4332	 54487
4335	 54539
4337	 54463
4338	 54461
4343	 54682
4347	 54742
4352	 54751
4356	 54849
4357	 54872
4359	 54879
4362	 54951
4365	 55016
4368	 55084
4371	 55137
4374	 55203
4375	
4377	 55219
4380	 55266
4381	 55249
4382	 55282
4386	 55434
4390	 55425
    	 55533
4392	 55560
4395	 55598
4399	 55642
4400	 55650
4402	 55687
4405	 55705
4408	 55765
4410	 55791
4414	 55846
4416	 55874
4418	 55945
4422	 56034
4426	 56080
4431	 56148
4432	 56127
4433	 56146
4434	 56211
4437	 56242
4441	 56243
4442	 56250
4443	 56280
4444	
4450	 56343
4455	 56445
4456	 56473
4460	 56480
4461	 56583
4463	 56518
4466	 56573
4467	 56561
4468	 56633
4471	 56647
4476	 56700
4477	 56770
4479	 56675
4480	 56789
4483	 56779
4488	 56802
4494	 56922
4495	 56975
4496	 56997
4501	 57029
4504	 57111
4514	 57283
4515	 57328
4517	 57380
4518	 57399
4520	 57363
4527	 57565
4528	 57562
4530	 57581
4534	 57632
4537	 57669
4540	 57757
4546	 57803
4552	 57936
4554	 58001
4560	 58112
4559	 58110
4561	 58117
4564	 58159
4566	 58181
4567	 58188
4583	 58484
4585	 58510
4589	 58590
4590	 58587
    	 58661
4594	 58684
4599	 58758
    	 58799
4602	 58858
4603	 58867
4605	 58905
4608	 58948
4616	 59072
4620	 59184
4621	 59196
4623	 59199
4626	 59285
4629	 59309
4630	 59316
4632	 59352
4635	 59394
4638	 59449
4640	 59468
4641	 59458
4643	 59501
4645	 59551
4650	 59608
4652	 59654
4654	 59708
4656	 59747
4660	 59774
4662	 59803
4663	 59819
4666	 59831
4667	 59847
4671	 59929
4674	 60000
4679	 60009
4681	 60030
4682	 60059
4685	 60087
    	
4688	 60098
4689	 60129
4690	 60122
    	 60123
4695	 60172
4696	 60189
4697	 60202
4700	 60260
4701	 60212
4703	 60320
4704	 60329
4707	 60351
    	
4708	 60353
4711	 60425
4712	 60449
4715	 60467
4716	 60485
4717	 60514
4724	 60610
4726	 60584
4728	 60646
4730	 60718
4731	
4729	
4732	 60710
4733	 60697
    	 60712
4737	 60742
4738	 60746
4743	 60823
4745	 60795
4748	 60855
4751	 60891
4752	 60904
4753	 60941
4756	 60957
4757	 60965
4760	 60978
4761	 60988
4762	 60992
4763	 61084
4765	 60998
4764	
4766	 61071
4768	 61136
4773	 61199
4775	 61174
4777	 61246
4780	 61295
4781	 61318
4785	 61317
    	 61404
4786	 61359
4787	 61281
4789	 61394
4791	 61415
4792	 61418
4795	 61384
4798	 61585
4799	 61558
4800	
4801	 61571
4802	 61622
4808	
4811	 61692
4813	 61740
4815	 61724
4817	 61789
4819	 61932
4820	 61981
4823	 61966
4824	 61937
4825	 61941
4826	
4828	 61960
    	 61969
4829	 61968
4831	 62012
4833	 61936
4842	 62268
4844	 62322
4845	 62207
4846	 62223
4847	 62267
4849	 62325
4851	 62356
4853	 62434
4855	 62394
4858	 62443
4861	 62478
4863	 62423
4865	 62541
4866	 62516
4869	 62576
4870	 63031
4874	 62683
4878	 62757
4883	 62763
4884	 62807
4888	 62867
4889	 62896
4890	 62931
4891	 62875
4894	 62886
4897	 63007
4899	 63005
4898	 63003
4900	 62933
4902	 62985
4905	 62956
4909	 63024
4910	 63090
4913	 63210
4914	 63121
4915	 63125
4916	 63076
    	 63152
4920	 63355
4921	 63414
4923	 63613
4924	 63462
4925	 63494
4928	 63432
4929	 63533
4931	 63503
4932	 63608
4933	 63724
4937	 63750
4940	 63945
4942	 64004
4943	 63901
4946	 63948
4949	 63950
4952	 64094
4954	 64022
4955	 64078
4957	 64122
4958	 64166
4961	 64224
4963	 64238
4967	 64217
4968	 64241
4969	
4971	 64246
4981	 64407
4983	 64394
4990	 64520
4993	 64661
4995	 64577
    	 64625
5001	 64725
5004	 64692
5006	 64803
5011	 64792
5015	 64852
5017	 64844
5019	 64924
5020	 64962
5023	 64906
5028	 65109
    	 65074
5032	 65072
5035	 65271
5040	 65241
5041	 65387
5042	 65468
5044	 65301
5047	 65323
5050	 65420
5051	 65628
5054	 65378
5055	
5056	 65474
5062	 65477
5064	 65581
5068	 65639
5071	 65810
5072	 65721
5080	 65835
5081	 65790
5084	 66753
5088	 65892
5089	 65936
5094	 66015
5095	 66006
5099	 66091
5100	 66098
5101	
    	 66131
5105	 66200
5106	 66247
5107	 66249
5109	 66198
5111	 66320
5112	 66234
5127	 66458
5132	 66657
5141	 66821
5142	 66634
5144	 66727
5147	 66825
5149	 66763
5150	 66803
5154	 66738
5159	 66936
5165	 67057
5168	 67153
5170	 67139
5172	 67234
5173	 67172
5174	 67244
5181	 67288
5182	 67239
5185	 67275
5187	 67231
5190	 67464
5191	 67301
5192	 67457
5193	 67472
5196	 67494
5200	 67459
5199	
5201	 67480
5207	 67703
5210	 67669
5211	
5221	 67786
5222	 67819
5225	 67787
5226	 67627
5231	 68002
5232	 67929
5235	 67927
5238	 67848
5244	 68092
5247	 68103
5248	 68245
5249	 68282
5250	 68269
5255	 68276
5257	 68390
5260	 68523
5261	 68815
5263	 68478
5264	 68520
5267	 68702
5285	 68862
5287	 68895
5288	 68933
    	 68888
5290	 68940
5291	 68756
5298	 69127
5300	 69068
5303	 69896
5304	 69226
5305	 68956
5312	 69415
5315	 69427
5321	 69112
5323	 69536
5326	
5328	 69481
5329	 69483
5330	 69612
5336	 70248
5338	 69701
5339	 70638
5340	 69673
5350	 69713
5351	 69732
5352	 69829
5354	 69996
5355	 69929
5358	 70069
5359	 69974
5361	 69879
5365	 69989
5366	 70012
5367	 70090
5370	 70027
5378	 70300
5381	 70306
5383	 70336
5395	 70574
5396	 70576
5404	 70497
5405	 70602
5406	 70680
5407	 70753
5409	 70755
5410	 70794
5420	 70791
5425	 71121
5429	 71053
5430	 70692
5434	 71115
5435	 71075
5440	 71352
5447	 71284
5450	 71500
5453	 71536
    	
5459	 71683
5460	 71681
5463	 71908
5468	 71618
5469	 71860
5470	 72370
5471	 71865
5475	 71762
5476	
5477	 71795
5478	
5480	 71832
5481	 71837
5484	 71974
5485	 72010
5487	 71957
5489	 72104
5490	 71995
5495	 72290
5497	 72197
5501	 72154
5502	 72125
5503	 72194
5505	 72105
5506	
5511	 72220
5514	 72323
5516	 72357
5517	 72378
5523	 72489
5525	 73540
5526	 72571
5528	 72683
5530	 72603
5531	 72622
5533	 72487
5535	 72631
5538	 72524
5539	 72965
5540	 73223
5544	 72659
5545	 73771
5548	 72929
5551	 73129
5554	 72934
5556	 73095
5557	 74296
5563	 72607
5564	 73133
5570	 73165
5571	 73273
5573	 73193
5576	 73334
5577	 73284
5578	 73249
5582	 73310
5586	 73473
5588	 73369
5589	 73199
5591	 73566
5593	 73776
5594	 73536
    	 73136
5600	 73568
5601	 73620
5602	 73555
5603	 73714
5605	 73807
5606	
5616	 73745
    	 73440
5618	 73695
5622	 73945
    	 73953
5626	 74117
5627	 73841
5634	 73996
5638	 74087
5646	 74376
5647	 74380
5649	 74395
5651	 74449
5652	 74392
5656	 74493
5657	 74500
5660	 74604
5662	 74600
5664	 74778
5666	 74837
5670	 74824
5671	 74946
5675	 74649
5676	 74596
5679	 74689
5681	 74666
5683	 74911
5685	 74785
5686	 74857
5694	 74975
5695	 75141
5698	 75206
5699	 75181
5701	 75110
5703	 75118
5704	 75323
5705	 75177
5708	 75264
5709	 75049
5710	 75119
5712	 75304
5714	 74793
    	
    	 75294
5717	 75230
5718	 75178
5719	 75439
5721	 75342
5723	 75379
5724	 75501
5727	 75312
5728	
5729	 76996
5730	 76013
5733	 75411
5734	 75415
5735	 75097
5739	 75530
    	 75152
5743	 75730
5744	 75458
5746	 75761
5747	 75695
    	 75848
5750	 75944
5763	 75973
5764	 76126
5770	 76069
5771	 76440
5772	 76133
5774	 76041
5775	 76259
5776	 76297
5777	 76219
5778	 76127
5781	 76371
5782	 76750
5787	 76333
5788	 76276
5789	
5793	 76267
5794	 76470
5795	 76337
5797	 76552
5799	 76427
5800	 76307
5802	 76425
    	 76423
5804	 76424
5812	 76600
5814	 76628
5820	 76705
5823	 76534
5824	 76742
5825	 76829
5826	 76008
5829	 75809
    	 75829
5833	 76669
5834	 76669
5837	 76939
5838	 76880
5839	 76945
5840	 76810
5842	 76852
5843	 76866
5845	 76878
5848	 77060
5849	 76952
5853	 77052
5854	 77070
5855	 77048
5858	 77111
5863	 77227
5867	 77233
5868	 77257
5870	 77336
5875	 77464
5879	 77450
5881	 77516
5880	 77442
5883	 77634
5885	 77635
    	 76695
5888	 77578
5889	 77512
5891	 77982
5892	 77622
5894	
5895	 77660
5897	 77952
5899	 77661
5901	 77655
5902	 77811
5903	 77055
5904	 77840
5908	 77853
5911	 77801
5912	 77909
5914	 77760
5915	 77939
5917	 77984
5919	 77910
5925	 78105
5926	 78106
5928	 78104
5932	 77907
5933	 78072
5936	 78012
5938	 77986
5940	 78132
5941	 78207
5944	 78265
5947	 78159
5948	 78384
5953	 78401
5954	 78400
5958	
5959	 78436
5961	 78662
5962	 78639
5966	 78481
5968	 78459
5971	 78493
5972	 78554
5976	 78685
5977	 78727
5978	
5980	 78914
    	 78574
5982	 78592
5984	 78820
5985	 78821
5986	 78527
5987	 78918
5993	 78933
5994	 79153
5997	 78990
6002	 79005
6004	 79007
    	 79047
6009	 79045
6008	 79043
6010	 79072
6013	 79102
6018	 79119
6019	 79497
6020	 80047
6022	 79490
6021	 80057
6023	 79101
6024	 79509
6028	 79404
6029	 79399
6026	
6027	 79374
6030	 79664
6031	 79375
6033	 79387
6034	 78661
6035	 79332
    	 79248
6039	 79349
6045	 79653
6047	 79488
6048	 79540
    	 79492
6056	 79593
6058	 79790
6060	 79672
    	 79634
6063	 79607
6064	
6065	 79666
6070	 79881
6071	 79963
6072	 80000
6074	 79757
6075	 79882
6079	 79280
    	 79889
6081	 80079
6082	 79420
6084	 80112
6092	 79992
6093	 80179
6095	 80170
6098	 80686
6102	 81065
6103	 80181
6104	 80343
6107	 80197
6108	 80214
6109	 80645
6110	 80247
6111	 80351
6112	 80473
6113	
6115	 80582
6116	 79822
6117	 80463
6118	 80569
6119	
6123	 80460
6129	 80628
6132	 80331
6134	 80763
6141	 80815
6143	 80911
6146	 80704
6147	 80894
6148	 80816
6149	 80883
6151	 81252
6152	 80843
6153	 80975
6155	 81122
6156	 80809
6158	 81007
    	 80927
6159	 81008
6161	 80650
6163	 81852
    	 81066
6165	 81266
6166	 81304
6168	 81126
6171	 81300
6172	 81710
    	 81589
6175	 81377
6184	 81290
6185	 81292
6186	
6195	 81641
6194	 81634
6196	 81724
6200	 81497
6205	 81734
6212	 81693
6213	 81729
6217	 82273
6220	 81833
    	 81991
6223	 81660
6224	 82037
6225	 82140
6228	 82073
6229	 82363
6232	 82162
6234	 82216
    	
6241	 82396
6243	 82369
6247	 82514
    	 82324
6250	 82402
6252	 82545
6254	 82321
6255	 82480
6258	 82422
6262	 82671
    	
6268	 82526
6270	 82504
6271	 82729
    	
6279	 82587
6280	 82730
6281	 82673
    	 82912
6285	 83081
6288	 82960
6291	 82925
6292	 82780
6293	 82802
6295	 83153
6299	 83000
6305	 82987
6310	 83196
6314	 83431
6315	 82860
6318	 83262
6319	 82898
6321	 83331
6322	 82080
6324	 83207
6332	 83313
6334	 83574
6337	 83430
6346	 83462
6355	 83613
    	
6369	 83608
6370	
6377	 83838
6378	 84012
6380	 84143
6391	 84054
6393	 84177
6396	 83895
6401	 84405
6402	
6406	 84345
6407	
6410	 84379
6411	 84979
6414	 84500
6415	 84514
6417	 84969
6418	 84380
6424	 84626
6425	 84625
6431	 84573
6433	 84671
6436	 84606
6445	 84893
6446	 84880
6448	 84496
    	 85035
6451	 85079
6453	 84970
6457	 84887
6458	 84862
6459	 85084
6461	 85258
6462	 85267
6464	 84835
6468	 85312
6480	 85157
6484	 85112
6485	
6486	 85340
6492	 85423
6493	 85365
6498	 85355
6500	 85727
6508	 85696
6509	 85379
6510	 85792
6519	 85755
6526	 85693
6527	 85927
6533	 85790
6536	 85670
6537	 86092
6545	 86060
6546	 86170
6548	 85998
6549	 86305
6553	 86228
6554	 85819
6555	 85829
6556	 86032
6561	 86263
6566	 85805
6567	 86284
6569	 86486
6571	 86254
6573	 86036
6574	 86182
    	 85852
6580	 86670
6581	 86565
6582	 86929
6585	 86796
6588	 86414
6595	 86736
6596	 86201
6602	 86667
6603	 86742
6608	 86731
6609	 86831
6615	 87073
6616	 87072
6622	 87314
6623	 86974
6629	 87108
6630	 87261
6631	 87294
6632	 87379
6636	 86614
6637	 86620
6644	 87194
6656	 87212
6661	 87495
6664	 87280
6672	 87706
6677	 87563
6685	 87747
6688	 87585
6695	 87808
6698	 88048
6700	 88116
6701	 87234
6702	 87850
6703	 87933
6705	 87833
6707	 87998
6710	 88175
6712	 88149
6713	 88128
6714	 88192
6715	 88258
6721	 92824
6723	 88290
6724	 88380
6725	 87728
6729	 88267
6730	
6733	 88404
6734	
6736	 88469
6738	 88331
6741	 88346
6742	 88567
6743	 88714
6745	 88866
6746	 88635
6747	 88522
6752	 88601
6761	 89042
6765	 88657
6770	 88765
6771	 88771
6775	 88745
6779	 88794
6781	 88818
6782	 88817
6783	 89112
6787	 88886
6789	 85822
6794	 88899
6795	 88964
6801	 89153
6809	 88127
6810	 88136
6811	 85699
6812	 89341
6815	 89172
6816	 89369
6823	 89440
6822	 89439
6829	 90133
    	 89567
6832	 89642
6833	 89637
6850	 89348
6855	 90098
6859	 89931
6860	 89773
6863	 89968
6865	 89448
6866	 89918
6868	 89861
6869	 89962
6872	 89826
6876	 89925
6877	 89935
6879	 90185
    	 89594
6884	 90135
6888	 90260
6895	 90139
6896	 90289
6897	 90422
6903	 90191
6905	 90568
6913	 90496
6916	 90797
6918	 90441
    	
6920	 89908
6923	 90156
6927	 89937
6930	 90595
6934	 90830
6935	 90642
6938	 90853
6945	 90344
6951	 90982
6953	 90969
6952	 90968
6957	 90844
6961	 91004
6965	 91066
6973	 91117
6978	 90905
6982	 91792
6993	 91322
7001	 91262
7009	 91373
7011	 91689
7020	 91726
7021	 91875
7032	 91845
7036	 92294
7039	 92041
7040	 91975
7046	 92111
7049	 91755
7050	 92226
7051	 91919
7052	
7053	 91926
7054	
7056	 91971
7057	 91973
7059	 92117
7061	 92043
7062	 92308
7063	 92175
7066	 92202
7068	 92382
7069	 92161
7074	 92609
7078	 92390
7087	 92646
7088	 92480
    	 92204
7100	 92398
7101	 92524
7102	 92405
7106	 92420
    	
    	
7107	 93015
7113	 92614
7114	 92747
7116	 92761
7120	 92845
7121	 92855
7124	 92112
7125	 92512
7127	 93163
7131	 92728
7133	 92818
    	
7134	 93148
7135	 92872
7139	 92791
7141	 92946
7142	 92951
7145	 93057
7149	 93026
7150	 93085
7152	 93174
7157	 92862
7158	 93051
7165	 93124
7167	 93179
7172	 93203
7175	 92997
7176	 93244
7178	 93194
7180	 92782
7188	 93542
7192	 93279
7193	 93429
7194	 93506
7209	 93526
7213	 93815
7215	 93408
7217	 93683
7218	 93340
7225	 93717
7226	 93825
7227	
7228	104382
7234	 93864
7235	 93747
7236	 93805
7242	 94005
7243	
7248	 93867
7251	 93713
7254	 94114
7259	 94160
7261	 93917
7262	 93903
7264	 94141
7266	 94068
7274	 94724
7279	 94385
7283	 94311
7287	 94477
7290	 94140
7292	 94643
7295	 94302
7296	 94730
7298	 94481
7301	 94620
7303	 94727
7304	 94820
7306	 94703
7309	 94490
7310	 94376
7312	 94083
7314	 94713
7315	 94834
7318	 94827
7319	 94885
7321	 94913
7326	 94910
7328	 94779
7329	 95261
7331	 94982
7332	 95002
7333	 95066
7336	 95073
7337	 95241
7340	 95168
7342	 95176
7343	 95294
7344	 95188
7348	 95347
7352	 94648
7358	 95260
7362	 95477
    	 95486
7363	 95503
7369	 95398
7371	 95081
7372	 95372
    	 95435
7373	 95447
7375	 95564
7377	 95501
7385	 95498
7387	 95585
7390	 95560
7393	 95932
7394	 84535
7395	 95556
7400	 95793
7402	 95820
7405	 95771
7406	 95785
7408	 95656
7409	 95818
    	 95154
7414	 95937
7417	 95947
7418	 95951
7420	 95853
7424	 96341
7426	 96052
7429	 96229
7430	 96327
7431	 96406
7437	 96275
7440	 96465
7441	 96302
7446	 96483
7447	 96468
7457	 96387
7460	 96556
7462	 96100
7463	 96516
7469	 96441
7470	 96729
    	
7474	 96665
7476	 96808
7478	 96683
7479	 96757
7480	 96807
7483	 96693
7486	 96840
7488	 96837
7489	 96950
7493	 96931
7497	 96957
    	
7503	 96895
7504	 96901
7506	 97077
7510	 97421
7511	 97139
7515	 97290
7517	 97118
    	
7519	 97229
7525	 97278
7528	 97165
7534	 97295
7536	 97365
    	
7544	 97473
    	
7546	 97496
7553	 97650
7557	 97649
7560	 97675
7561	 97783
7564	 97629
7565	 97679
7566	 97630
7567	 97634
7570	 97804
7574	 97796
7576	 97635
7581	 98032
7582	 97433
7584	 97928
7590	 98495
7592	 97886
7593	 97966
7594	 97967
7595	 97938
7596	 97980
7597	 98066
7602	 98036
7603	 98478
7604	 98162
7608	 97870
7609	 98085
7610	 98103
7612	 98624
7613	 98068
7614	 98258
7615	 98110
7618	 98353
7619	 98055
7622	 98234
7623	 98412
7624	 98421
7635	 98337
7641	 98375
7645	 98438
7647	 98425
7649	 98633
7650	 98688
7653	 98543
7657	 98636
7660	 98571
7664	 98754
7665	 99240
7667	 98844
7669	 98823
7672	 98819
7673	 99120
7675	 98953
7676	 98583
7679	 98920
7682	 98658
7685	 98702
7686	 98401
7688	 99080
7689	 99031
7690	 99171
7701	 98962
7705	 99352
    	
7708	 99303
7710	 99473
7711	 99404
7712	 99529
7715	 99572
7718	 99518
7719	 99531
7720	 99631
7724	 99742
7727	 99500
7730	 99639
7731	 99738
7735	 99675
7736	 99770
7738	 99918
7740	 99655
7741	 99853
7744	 99874
7746	 99913
7747	100027
7748	100062
7750	 99255
7751	 99848
7753	 99951
7754	100064
7761	100195
7763	100044
7769	100108
7770	100122
7773	100310
7775	100325
7776	100345
7779	100469
    	
7787	100591
7789	100435
7790	100751
7792	100221
7796	100453
7804	100261
7806	100587
7814	100881
7821	100977
7822	101027
7826	100907
7828	100859
7829	101120
7830	101123
7831	101101
7834	101076
7835	101067
7836	101160
7844	101138
7846	101477
7847	101214
7848	101612
7850	101093
7851	101243
7852	101421
7858	101483
7859	101773
7863	102162
7864	102125
7866	101474
    	
7869	101772
7871	101589
7873	101692
    	101751
7874	101641
7875	101983
7879	101260
7880	101716
7881	102157
7882	101769
7883	101800
7884	101847
7885	101765
7889	101923
7891	101867
7892	101882
7894	101868
7896	101916
7897	101936
7900	101984
7901	100965
7906	101958
7908	101082
7913	102395
7918	102080
7920	102333
7921	102066
    	
7924	102098
7928	102281
7929	102177
7932	102276
7934	102773
7936	102485
7937	102487
7939	102388
7941	102440
7942	102453
7943	102693
7945	102253
7947	102531
7948	102532
7949	102488
7950	102618
7951	102624
7952	102790
7953	102633
7955	102431
7956	102571
7957	102422
7963	102589
7965	102831
7968	102950
7973	102805
7974	102819
7977	102724
7979	102989
7980	102978
7982	102945
7984	102843
7985	103005
7986	103227
7988	102949
7990	103045
7995	103004
8000	103226
8001	103089
8002	102208
8007	103191
8008	103200
8011	103294
8012	103298
8015	103401
8021	104043
8028	103413
8030	103527
8032	103511
8033	103616
8034	103569
8039	103738
8041	103682
8047	103632
8048	103882
    	103813
8053	103732
8055	104085
8058	103981
8059	
8060	104019
8066	104031
8069	104177
8070	104148
8075	104139
8076	104174
8077	104101
8079	104060
8080	104234
8084	104185
8085	104214
8086	104217
8087	104365
8089	104194
8091	104452
8092	104755
8093	104459
8094	104371
8097	104521
8098	104538
8110	104750
8112	104105
8113	
8115	104732
8123	104858
8127	104963
8128	104974
8130	104887
8131	104987
8135	105140
8137	105143
8139	105168
8140	105319
8141	105164
8143	105102
8146	105138
8151	105382
8154	105186
8156	105678
8160	105412
8162	105199
8163	105413
8165	105411
8167	105515
8171	105268
8173	105502
8175	105574
8178	105570
8180	105696
8181	105858
8183	105665
8187	105668
8188	105841
8192	105729
8195	105761
8196	106044
8199	105767
8204	105881
8207	105928
8209	105811
8213	106039
8214	106067
8215	105942
8217	105966
8225	106140
8227	105972
8228	106093
8229	106327
8230	106340
8232	106278
8238	106032
8245	106559
8252	106481
8253	106654
8254	107089
8255	106551
8256	106703
8260	106723
8262	106642
8264	106786
8265	106783
8266	106711
8267	106787
8270	106856
8272	106752
    	106942
8277	106944
8278	106985
8279	106801
8280	107843
8283	107095
8284	106999
8285	107128
8287	107144
8288	107188
8289	107151
8291	107097
8295	107232
8297	107129
8300	107162
8301	107136
8302	107302
8305	107380
8307	107253
8308	107315
8309	107310
8310	
8311	107382
8313	107348
8315	107354
8316	107259
8317	107119
8318	107487
8319	107517
8321	107472
8322	107556
8324	107230
8326	107608
8328	107575
8333	107835
8334	107418
8335	107533
8339	107586
8343	107763
8344	107788
8351	108036
8353	108085
8354	107975
8356	108022
8362	108281
8368	108431
8369	108478
8371	108165
8373	108339
8383	108317
8385	108612
8386	108661
8387	108870
8390	108691
8392	108693
8393	108699
8396	108797
8400	108535
8401	108868
8402	108874
8404	108875
8405	108952
8406	108772
8409	109081
8410	108991
8411	109111
    	108925
8413	109068
8414	109074
8416	108924
8417	108917
    	
8418	109139
8419	109056
8425	109268
8426	109005
8428	109017
8430	109176
8431	109285
8433	109289
8438	109240
8439	109332
8447	109422
8448	109303
8449	109352
8450	109427
    	109460
8452	109472
8454	109410
8459	109458
8462	109624
8465	109492
8468	109400
8469	109556
8471	110078
8478	109789
8480	109786
8481	110256
8486	109908
8488	109973
8494	109857
8496	110000
8498	109937
8499	110003
8502	110130
8504	110023
8505	111196
8508	110179
8511	110103
8512	110273
8513	110298
8515	110618
8516	110391
8518	110395
8520	110386
8521	110478
8522	110371
8523	110351
8524	110506
8529	110529
8532	110548
8533	110578
8534	110602
    	110504
8538	110538
8539	110672
8540	110838
8541	110609
8544	110778
8545	
8548	110785
8551	110882
8552	110936
8556	110997
8558	110960
8559	
8560	111043
8561	110817
8562	110986
8566	111062
8567	111086
8570	111138
8571	110991
    	110988
8572	111022
8573	111123
8574	111068
8576	111188
8578	110787
8579	111104
8582	111310
8583	111200
8585	111169
8586	111278
8590	111394
8591	111056
8592	111449
8597	111497
8600	111594
8602	111643
    	111546
8603	111544
8610	111710
8613	111674
8615	111532
8618	111810
8622	111841
8624	111884
8627	111797
8628	111954
8630	112405
8632	111944
8634	112029
8636	112122
8637	112102
8640	112031
8641	112051
8644	112203
8647	112179
8649	112211
8650	112158
8655	112374
8656	112242
8660	112358
8663	112781
8665	112447
8667	112440
8670	112529
8673	112542
8675	112623
8676	112615
8679	112716
8684	112748
8690	112778
8693	112862
8694	112724
8695	112948
8697	112935
8698	112961
8699	112917
8700	113044
8701	113137
8704	113031
8709	113136
8710	113127
8711	113148
    	113191
    	113190
8715	113167
8717	113186
8720	113246
8722	113307
8725	113281
8728	113368
8729	113357
8731	113327
8739	113503
8742	113521
8747	113638
8750	113610
8757	113674
8762	113726
8763	113781
8766	113788
8767	113860
8773	113889
8774	113957
8775	113881
8780	113919
8781	113963
8782	113996
8787	114131
8789	114119
8790	114132
8795	114144
8796	114155
8797	114104
8804	114200
8805	114210
8807	114273
8812	114341
8815	114347
8817	114375
8819	114222
8820	114421
8821	114389
8822	114365
8825	114430
8826	114520
8827	114526
8830	114570
8834	114724
8841	114855
8842	114844
8848	114996
8850	114939
8852	114971
8858	115033
8859	115054
8860	115022
8862	115836
8863	115102
8864	115065
8865	115115
8866	115126
8868	115142
8872	115088
8874	115152
8876	115191
8878	115227
8880	115250
8882	115271
8885	115280
8887	115355
8890	115404
8891	115407
8892	115438
8893	115444
8903	115591
8904	115590
8905	115623
8906	115669
8907	115713
8911	115738
8912	115768
8913	115755
8915	115806
8916	115830
8923	115919
8926	115990
8930	116076
8932	116118
8934	116146
8937	116231
8939	116247
8940	116264
8943	116310
8944	116323
8947	116354
8948	116355
8949	116389
    	116422
8954	116495
8960	116592
8961	116584
8963	116611
8965	116631
8966	116737
8967	116709
8968	116758
8969	116771
8974	116727
8975	116820
8976	116805
8980	116889
    	116904
8982	116901
8984	116928
8988	116971
    	116972
8991	117020
8992	
8997	117073
8998	117089
9002	117218
9003	117221
9004	117245
9006	117315
9008	117301
9012	117375
9016	117452
9018	117447
9022	117491
9025	117500
9030	117628
9031	117629
9032	117689
9033	117683
9036	117718
9039	117730
9040	117756
9041	117761
9042	117774
9045	117863
9048	117927
9052	117957
9056	118027
9061	118114
9062	118121
9064	118131
9065	118178
9066	
9067	118209
9069	118234
9071	118243
9072	118268
9076	118322
9080	    63
9081	    88
9084	   122
9087	   145
9088	   171
9089	   154
9091	   183
9092	   186
9093	   194
9098	   301
9100	   330
9103	   355
    	 30756
    	

